FIN_COA_CD,ACCOUNT_NBR,SUB_ACCT_NBR,SUB_ACCT_NM,SUB_ACCT_ACTV_CD,OBJ_ID,VER_NBR
BL,2346380,2075,WHIFFLEBALL SUPERVISOR,Y,80a69860-f107-11e0-b437-123139104432,1
BL,2346381,2051,IM SPORT DEVELOPMENT WAGES,Y,80b0ec7a-f107-11e0-b437-123139104432,1
BL,2346390,2090,FAMILY NIGHT ASSISTANT,Y,80bb34c8-f107-11e0-b437-123139104432,1
BL,2346393,2094,ORIENTATION LEADER,Y,80c58130-f107-11e0-b437-123139104432,1
BL,2346393,2095,ORIENTATION PROGRAM ASISTANT,Y,80d1a1ae-f107-11e0-b437-123139104432,1
BL,2346394,2290,PROGRAM ASSISTANT,Y,80dbfb7c-f107-11e0-b437-123139104432,1
BL,2346396,2659,UNDERGRAD ASSISTANT,Y,80e64794-f107-11e0-b437-123139104432,1
BL,2346396,NST,NEW STAFF TRAINING,Y,80f08aba-f107-11e0-b437-123139104432,1
BL,2347428,WALFR,WILLIS TO ALF RACHAEL,Y,80fad6b4-f107-11e0-b437-123139104432,1
BL,2742900,PH013,IGS PHOTOGRAPHY,Y,810731ca-f107-11e0-b437-123139104432,1
BL,5426200,4SHAR,"SHARPE, LESLIE - NEW FRONTIERS",N,8111845e-f107-11e0-b437-123139104432,1
BL,5431400,WALKE,RESEARCH NODE - SALARY/EQUIPMENT,Y,811bc806-f107-11e0-b437-123139104432,1
BL,5442601,1VERD,"VERDY,VIOLETTE - NEW PERSPECTIVES",N,81260eb0-f107-11e0-b437-123139104432,1
BL,6347100,AMPAT,SOUTH AMERICAN NETWORK,N,81305f0a-f107-11e0-b437-123139104432,1
BL,6347100,EDDEL,EDUCATION DELIVERY,N,813ca846-f107-11e0-b437-123139104432,1
BL,6347100,LSPS,LOCAL SUPPORT PROVIDERS,N,8146f490-f107-11e0-b437-123139104432,1
BL,6347100,RSSTC,HALLS STUDENT TECHNOLOGY CTR.HDW/SW/OPS,N,81514a8a-f107-11e0-b437-123139104432,1
BL,6347100,SC,SUPPORT CENTER ADMINISTRATIVE SUPPORT,N,815b9706-f107-11e0-b437-123139104432,1
BL,6347100,STAR2,STARTAP2,N,8165e364-f107-11e0-b437-123139104432,1
BL,6347100,UXCON,UNIX SYSTEM ADMIN CONSULTING & SUPPORT,N,817590d4-f107-11e0-b437-123139104432,1
BL,6347108,UXCON,UNIX SYSTEM ADMIN CONSULTING & SUPPORT,Y,817fffe2-f107-11e0-b437-123139104432,1
BL,6347115,AMPAT,SOUTH AMERICAN NETWORK,Y,81908fec-f107-11e0-b437-123139104432,1
BL,6347115,STAR2,STARTAP2,Y,819b03a0-f107-11e0-b437-123139104432,1
BL,6347116,EDDEL,EDUCATION DELIVERY,Y,81a78d8c-f107-11e0-b437-123139104432,1
BL,6347116,RSITS,RESIDENTIAL STUDENT IT SERVICES,Y,81b1e3e0-f107-11e0-b437-123139104432,1
BL,6347116,RSSTC,HALLS STUDENT TECHNOLOGY CTR.HDW/SW/OPS,Y,81bc3890-f107-11e0-b437-123139104432,1
BL,6347117,LSPS,LOCAL SUPPORT PROVIDERS,Y,81c8053a-f107-11e0-b437-123139104432,1
BL,6347117,MP,MEDIA PRODUCTION,Y,81ddc17c-f107-11e0-b437-123139104432,1
BL,6347117,RSITS,RESIDENTIAL STUDENT IT SERVICES,Y,81eab2f6-f107-11e0-b437-123139104432,1
BL,6347117,RSSTC,HALLS STUDENT TECHNOLOGY CTS.HDW/SW/OPS,Y,81f5275e-f107-11e0-b437-123139104432,1
BL,6347117,SC,SUPPORT CENTER ADMINISTRATIVE SUPPORT,Y,81ff9536-f107-11e0-b437-123139104432,1
BL,9720412,FILM,FILM PROJECT HMH FUNDED,Y,821464b6-f107-11e0-b437-123139104432,1
BL,9747100,CCUMC,CONSORTIUM COLLEGE/UNIV MEDIA CT,Y,821ed1f8-f107-11e0-b437-123139104432,1
IN,1271508,CTECV,COMMIT TO EXCELL-CAMPUS VISIT,Y,82294872-f107-11e0-b437-123139104432,1
IN,1271555,CTEFW,COMMIT TO EXCELL - FRESHMAN WORK PROGRAM,Y,8233d8fa-f107-11e0-b437-123139104432,1
IN,1273000,ACSVS,ACCOUNT ADMIN AND ACCESS SERVICES,Y,824780d0-f107-11e0-b437-123139104432,1
IN,1273000,ADSUP,ADMINISTRATIVE SUPPORT,Y,8251f02e-f107-11e0-b437-123139104432,1
IN,1273000,BNOC,INDY BASED NOC,Y,825c4d9e-f107-11e0-b437-123139104432,1
IN,1273000,CO,COMMUNICATIONS OFFICE,Y,8266ff14-f107-11e0-b437-123139104432,1
IN,1273000,CPO,COMMUNICATIONS & PLANNING  OFFICE,Y,82717110-f107-11e0-b437-123139104432,1
IN,1273000,CSIN,CLASSROOM SERVICE INDIANAPOLIS,Y,827db286-f107-11e0-b437-123139104432,1
IN,1273000,CTL,CENTER FOR TEACHING AND LEARNING,Y,82880af6-f107-11e0-b437-123139104432,1
IN,1273000,EWT,ENTERPRISE WEB TECH TEAM,Y,82926a78-f107-11e0-b437-123139104432,1
IN,1273000,FOSVS,FINANCE OFFICE SERVICES,Y,829cdf44-f107-11e0-b437-123139104432,1
IN,1273000,HNGF,HNET GENERAL FUND,Y,82a7e466-f107-11e0-b437-123139104432,1
IN,1273000,HRO,HUMAN RESOURCES OFFICE,Y,82b30116-f107-11e0-b437-123139104432,1
IN,1273000,INNET,INDIANAPOLIS NETWORKS,Y,82bd6f52-f107-11e0-b437-123139104432,1
IN,1273000,IPSO,IT POLICY SECURITY OFFICE,Y,82c7dbd6-f107-11e0-b437-123139104432,1
IN,1273000,NOC,NETWORK OPERATIONS CENTER,Y,82d2520a-f107-11e0-b437-123139104432,1
IN,1273000,OPSVS,OPERATIONS SERVICES INDIANAPOLIS,Y,82dd44d0-f107-11e0-b437-123139104432,1
IN,1273000,OSKM,ONLINE SUPPORT KNOWLEDGE MANAGEMENT,Y,82e79df4-f107-11e0-b437-123139104432,1
IN,1273000,SC,SUPPORT CENTER,Y,82f40076-f107-11e0-b437-123139104432,1
IN,1273000,STEP,EDUCATION TIPS STUDENTS,Y,82fff944-f107-11e0-b437-123139104432,1
IN,1273000,UCWS,USER COMMUNICATION WEB SERVICES,Y,830a9f0c-f107-11e0-b437-123139104432,1
IN,1273000,UITC,UNIVERSITY IT COMMUNICATIONS,Y,831e2e64-f107-11e0-b437-123139104432,1
IN,1273001,CTLTL,SP11 CTL AND TLTL,Y,8328be4c-f107-11e0-b437-123139104432,1
IN,1273001,CTSP,SP21 CLASSROOM TECHNOLOGY,Y,8333c882-f107-11e0-b437-123139104432,1
IN,1273001,STSUP,SP54 STUDENT TECHNOLOGY SUPPORT,Y,833e85ce-f107-11e0-b437-123139104432,1
IN,1273005,LIBA,STF FOR SCHOOL OF LIBRAL ARTS,Y,83555ad8-f107-11e0-b437-123139104432,1
IN,1273005,STCON,STUDENT TECHNOLOGY CONSULTING,Y,835fd1a2-f107-11e0-b437-123139104432,1
IN,1273005,STEP,EDUCATION TIPS STUDENTS,Y,836a5262-f107-11e0-b437-123139104432,1
IN,1292020,OBI01,OBI NNAEMEKA,Y,8374c1ca-f107-11e0-b437-123139104432,1
IN,1292030,MLRC1,MULTA MEDIA LANGAUGE RESOURCE CENTER,Y,838a53b4-f107-11e0-b437-123139104432,1
IN,1292300,ANPW,PEG WILLIAMS,Y,83963ba2-f107-11e0-b437-123139104432,1
IN,1298800,CST,CLIENT SUPPORT,Y,83a0c270-f107-11e0-b437-123139104432,1
IN,6072242,ADSUP,ADMINSTRATIVE SUPPORT,N,83ae3220-f107-11e0-b437-123139104432,1
IN,6072242,CLCTR,AUX TELECOMM CALL CENTER,Y,83be7da6-f107-11e0-b437-123139104432,1
IN,6072242,DTONE,AUX DIAL TONE,Y,83c8fb00-f107-11e0-b437-123139104432,1
IN,6072242,SYSS,SYSTEM SERVICES,Y,83d36fea-f107-11e0-b437-123139104432,1
IN,6072242,TCONS,AUX TELECOMM CONSULTING,Y,83e0d2e8-f107-11e0-b437-123139104432,1
IN,6072242,WAC,AUX WIRE AND CABLE,Y,83f4ae3a-f107-11e0-b437-123139104432,1
IN,6072243,CATV,CABLE TELEVISION,Y,83ff3f80-f107-11e0-b437-123139104432,1
IN,6072243,INSTL,AUX TELECOMM INSTALLATION & REPAIR,Y,8409eafc-f107-11e0-b437-123139104432,1
IN,6072243,PAGER,AUX PAGING SERVICES,Y,84145d5c-f107-11e0-b437-123139104432,1
IN,6072244,LDIST,AUX LONG DISTANCE,Y,842b6196-f107-11e0-b437-123139104432,1
IN,6672241,INNET,INDIANAPOLIS NETWORKS,Y,8435e26a-f107-11e0-b437-123139104432,1
IN,6672241,NWCAP,IN NETWORK CAPITAL,Y,84404ebc-f107-11e0-b437-123139104432,1
IN,6672241,PDSMS,SP53 PROD DEPLOYMENT OF STREAMING MEDIA,Y,844aba50-f107-11e0-b437-123139104432,1
IN,6672241,WINET,WIRELESS NETWORKING,Y,845f0366-f107-11e0-b437-123139104432,1
IN,6672242,ADSUP,ADMINISTRATIVE SUPPORT,N,84695eec-f107-11e0-b437-123139104432,1
IN,6672242,CLCTR,TELECOMM CALL CENTER,Y,8473abe0-f107-11e0-b437-123139104432,1
IN,6672242,DTONE,DIAL TONE SERVICES,Y,847e09fa-f107-11e0-b437-123139104432,1
IN,6672242,SYSS,SYSTEM SERVICES,Y,848876ec-f107-11e0-b437-123139104432,1
IN,6672242,TCONS,TELECOMM CONSUTLING,Y,8495f7e0-f107-11e0-b437-123139104432,1
IN,6672242,WAC,WIRE AND CABLE,Y,84a055aa-f107-11e0-b437-123139104432,1
IN,6672243,CATV,CABLE TELEVISION,Y,84aab98c-f107-11e0-b437-123139104432,1
IN,6672243,INSTL,TELECOMM INSTALLATION/REPAIR,Y,84b509c8-f107-11e0-b437-123139104432,1
IN,6672243,PAGER,PAGING SERVICES,Y,84cabb4c-f107-11e0-b437-123139104432,1
IN,6672244,LDIST,LONG DISTANCE,Y,84d50d40-f107-11e0-b437-123139104432,1
IN,6672250,EDDEL,EDUCATION DELIVERY,N,84df5cfa-f107-11e0-b437-123139104432,1
IN,6672251,NMP06,WIRELESS NETWORK,Y,84e9a43a-f107-11e0-b437-123139104432,1
IN,6672256,EDDEL,EDUCATION DELIVERY,Y,84fe989a-f107-11e0-b437-123139104432,1
IN,6672267,HNET,HELPNET,Y,8508ec78-f107-11e0-b437-123139104432,1
NW,661400,SC,SUPPORT CENTER,Y,85134218-f107-11e0-b437-123139104432,1
NW,661405,SC,SUPPORT CENTER,Y,851d87c8-f107-11e0-b437-123139104432,1
UA,1912400,ACSVS,ACCOUNT ADMIN AND ACCESS SERVICES,Y,8527dbba-f107-11e0-b437-123139104432,1
UA,1912400,ADSUP,ADMINISTRATIVE SUPPORT,Y,85342082-f107-11e0-b437-123139104432,1
UA,1912400,BLNET,BLOOMINGTON CAMPUS NETWORK,Y,853e6ec0-f107-11e0-b437-123139104432,1
UA,1912400,BNOC,BLOOMINGTON NOC,N,8548b52e-f107-11e0-b437-123139104432,1
UA,1912400,COLT,COLLABORATION TECHNOLOGIES,Y,855301c8-f107-11e0-b437-123139104432,1
UA,1912400,EDDEL,EDUCATION DELIVERY,Y,855d86ac-f107-11e0-b437-123139104432,1
UA,1912400,EITC,EXTENDED IT COMMUNITY,Y,8568e9b6-f107-11e0-b437-123139104432,1
UA,1912400,FOSVS,FINANCE OFFICE SERVICE,Y,8573629c-f107-11e0-b437-123139104432,1
UA,1912400,IPSO,IT POLICY SECURITY OFFICE,Y,857da388-f107-11e0-b437-123139104432,1
UA,1912400,ITSO,INFORMATION TECHNOLOGIES SECURITY OFFICE,N,8588012a-f107-11e0-b437-123139104432,1
UA,1912400,OPSVS,OPERATIONS SERVICES-CENTRAL SYSTEMS,Y,85924d74-f107-11e0-b437-123139104432,1
UA,1912400,PRODA,PRODUCTION ASSURANCE,Y,859f9efc-f107-11e0-b437-123139104432,1
UA,1912400,SC,SUPPORT CENTER ADMINISTRATIVE SUPPORT,Y,85a9f438-f107-11e0-b437-123139104432,1
UA,1912401,ESPD,ENTERPRISE SERVICE PRESENTATION/DELIVERY,Y,85b44668-f107-11e0-b437-123139104432,1
UA,1912401,KBCMS,KB FOR SAKAI,Y,85be92bc-f107-11e0-b437-123139104432,1
UA,1912401,NTMD,NETWORK SUPPORT (ITSP 27 28),Y,85c8dd08-f107-11e0-b437-123139104432,1
UA,1912401,ONCSC,ONCOURSE SUPPORT CENTER,Y,85d65ed8-f107-11e0-b437-123139104432,1
UA,1912401,OSETL,ONCOURSE/ONESTART/SIS/HRMS SUPPORT,Y,85e0afe6-f107-11e0-b437-123139104432,1
UA,1912401,SAKA2,ONCOURSE/NG/SAKAI/E-PORTFOLIO,Y,85eb04f0-f107-11e0-b437-123139104432,1
UA,1912402,MOBIL,EP 40# - MOBIL APPS,Y,85f5744e-f107-11e0-b437-123139104432,1
UA,1912410,ADSUP,ADMINISTRATIVE SUPPORT,N,860afb98-f107-11e0-b437-123139104432,1
UA,1912610,ACPAY,TRANSACTION PROCESSING - ACCTS PAYABLE,Y,86156646-f107-11e0-b437-123139104432,1
UA,1912610,CUSTR,FMS Customer Service,Y,861fa53e-f107-11e0-b437-123139104432,1
UA,1912820,CAP,CAPITAL ASSETS,Y,8629ed64-f107-11e0-b437-123139104432,1
UA,2311139,ORIEN,INTERNATIOANL STUDENT ORIENTATION PROG,Y,86343e86-f107-11e0-b437-123139104432,1
UA,2312325,HRSP,SP36B HUMAN RESOURCE MGMT SYS,Y,863fec68-f107-11e0-b437-123139104432,1
UA,2312410,ESCI,ESCIENCE 08 CONF,N,864a5216-f107-11e0-b437-123139104432,1
UA,2312424,LUMS,ANDREW LUMSDAINE,Y,8654cd2c-f107-11e0-b437-123139104432,1
UA,2712401,ABOPS,ABILENE OPERATIONS,Y,865f64ee-f107-11e0-b437-123139104432,1
UA,2712405,LIGHT,ILIGHT STATE APPROPR,Y,8669c8ee-f107-11e0-b437-123139104432,1
UA,4012433,OSG,OPEN SCIENCE GRID/,N,8676091a-f107-11e0-b437-123139104432,1
UA,4012435,KBGRD,TERAGRID KNOWLEDGE BASE,Y,86806ffe-f107-11e0-b437-123139104432,1
UA,4012438,CEN,TECH SUPPORT FOR CONN EDUCATION NETWORK,Y,868ad200-f107-11e0-b437-123139104432,1
UA,4012440,OSG,OPEN SCIENCE GRID OPERATIONS FACILITY,Y,869536a0-f107-11e0-b437-123139104432,1
UA,4012441,MXOPS,MAX OPERATIONS,Y,86ab6bbe-f107-11e0-b437-123139104432,1
UA,4012445,TGKB,KNOWLEDGE BASE PERSONNEL,Y,86b5cece-f107-11e0-b437-123139104432,1
UA,4012445,TGSGW,SCIENCE GATEWAYS,Y,86c03d6e-f107-11e0-b437-123139104432,1
UA,4112418,NLRCC,NLR CALL CENTER SUPPORT,N,86ca7ba8-f107-11e0-b437-123139104432,1
UA,4112428,NKPP,AIHEC NATIVE KNOWLEDGE PATHWAYS PORTAL,Y,86e0f9f0-f107-11e0-b437-123139104432,1
UA,4312411,PEEMA,PRODUCTIVITY ENHANCEMENT MULTICORE ARCHI,N,86eb1606-f107-11e0-b437-123139104432,1
UA,4312415,NOASD,RECOVERY - NETWORK OPERATIONS CENTER,Y,86f56598-f107-11e0-b437-123139104432,1
UA,4412402,KUALI,KUALI PROJECT,N,86ffb3f4-f107-11e0-b437-123139104432,1
UA,4512419,GENI,GENI META-OPERATIONS CENTER (HERRON),Y,870a1a42-f107-11e0-b437-123139104432,1
UA,4512422,VIEW,NLRVIEW TOOLS & SYSTEMS,N,8715f952-f107-11e0-b437-123139104432,1
UA,4512423,NLRCC,NLR CALL CENTER,N,87204f6a-f107-11e0-b437-123139104432,1
UA,4612418,CLOUD,CLOUD SUPT FOR DATA-PARALLEL HLTH RES,Y,872aab68-f107-11e0-b437-123139104432,1
UA,4712402,IDOH,IND DEPT OF HEALTH NETWORK SERVICES,N,873503f6-f107-11e0-b437-123139104432,1
UA,4712405,IDOH,IND DEPT OF HEALTH CIRCUITS,N,873f4dc0-f107-11e0-b437-123139104432,1
UA,4712406,IDOH,IND DEPT OF HEALTH CIRCUITS,Y,874a5a58-f107-11e0-b437-123139104432,1
UA,4812416,CIREN,CONSORTIUM OF INTL RES & EDUC NETWORK,Y,8754a95e-f107-11e0-b437-123139104432,1
UA,4812451,ACE,AMERICA CONNECTS TO EUROPE (MAIN SUBACCT,Y,875f07b4-f107-11e0-b437-123139104432,1
UA,4812453,IRNCA,INTL RESEARCH NETWORK CONN TO ASIA,Y,876955b6-f107-11e0-b437-123139104432,1
UA,5412400,LAB1,LAB1--PRIMARY ACCT 54-124-00,N,8773a3f4-f107-11e0-b437-123139104432,1
UA,5412409,CGL,PTI COMMUNITY GRIDS LAB,Y,8780a77a-f107-11e0-b437-123139104432,1
UA,5412409,OSL,PTI OPEN SYSTEMS LAB,Y,878af4be-f107-11e0-b437-123139104432,1
UA,5412411,CACR,PTI CTR FOR APPLIED CYBERSECURITY&POLICY,Y,87954220-f107-11e0-b437-123139104432,1
UA,5412412,CCS,TRAL COORD STAFF,Y,879fa4d6-f107-11e0-b437-123139104432,1
UA,5412412,IBEP,PTI IDENTITY BLDNG AND EDUC PROGRAM,Y,87aa0eda-f107-11e0-b437-123139104432,1
UA,5412412,OPEX,PTI SHARED SERV OPERATING EXPENSE,Y,87b5745a-f107-11e0-b437-123139104432,1
UA,5412415,CLEAR,CLEAR,Y,87bfd378-f107-11e0-b437-123139104432,1
UA,6018221,CLCTR,CALL CENTER - OPERATORS,Y,87ca19dc-f107-11e0-b437-123139104432,1
UA,6018221,DTONE,DIAL TONE SERVICES,Y,87d46a04-f107-11e0-b437-123139104432,1
UA,6018221,SYSS,SYSTEM SUPPORT SERVICES,Y,87deb82e-f107-11e0-b437-[phone],1
UA,6018221,TCONS,TELEPHONE CONSULTING SERVICES,Y,87ed3b6a-f107-11e0-b437-123139104432,1
UA,6018222,LDIST,LONG DISTANCE SERVICES,Y,87f78b38-f107-11e0-b437-123139104432,1
UA,6018223,INSTL,VOICE INSTALLATION SERVICES,Y,8801d37c-f107-11e0-b437-123139104432,1
UA,6310100,EDDEL,EDUCATION DELIVERY,N,880c25c0-f107-11e0-b437-123139104432,1
UA,6310100,FSV,FILE SHARING,N,88212204-f107-11e0-b437-123139104432,1
UA,6310100,LIGHT,ILIGHT2 CIRCUIT REVENUE,N,882b702e-f107-11e0-b437-123139104432,1
UA,6310100,REIM,ABILENE TRAVEL REIMBURSEMENTS,N,8835b854-f107-11e0-b437-123139104432,1
UA,6310100,SC,SUPPORT CENTER ADMINISTRATIVE SUPPORT,N,884000b6-f107-11e0-b437-123139104432,1
UA,6310100,UCWS,USER COMMUNICATION & WEB SERVICES,N,884a5714-f107-11e0-b437-123139104432,1
UA,6310113,FSV,FILE SHARE VIOLATION,Y,88582c04-f107-11e0-b437-123139104432,1
UA,6310115,GIGAP,GIGAP,Y,886281fe-f107-11e0-b437-123139104432,1
UA,6310115,LIGHT,I-LIGHT AUX,Y,886cb6ce-f107-11e0-b437-123139104432,1
UA,6310115,NLRSD,NLR SERVICE DESK,Y,8877049e-f107-11e0-b437-123139104432,1
UA,6310115,REIM,REIM,Y,888ae234-f107-11e0-b437-123139104432,1
UA,6310117,OSKM,ONLINE SUPPORT KNOWLEDGE MANAGEMENT,Y,8895345a-f107-11e0-b437-123139104432,1
UA,6310117,SCARD,SCARD,Y,889fb164-f107-11e0-b437-123139104432,1
UA,6310117,UCWS,USER COMMUNICATION & WEB SERVICES,Y,88aa2cac-f107-11e0-b437-123139104432,1
UA,6610115,NET,NETWORK ENGINEERING PERSONNEL POOL,Y,88b478ec-f107-11e0-b437-123139104432,1
UA,6610115,NWKPL,NETWORK LABOR POOLS,Y,88c1649e-f107-11e0-b437-123139104432,1
UA,6615070,ATHFB,ATHLETICS FOOTBALL,Y,88cbca2e-f107-11e0-b437-123139104432,1
UA,6615070,ATHLE,ATHLETICS OTHER,Y,88d6396e-f107-11e0-b437-123139104432,1
UA,6615070,ATHMB,ATHLETICS MENS BASKETBALL,Y,88e083ba-f107-11e0-b437-123139104432,1
UA,6615070,ATHSO,ATHLETICS SOCCER,Y,88eb0ee8-f107-11e0-b437-123139104432,1
UA,6615070,ATHVO,ATHLETICS VOLLEYBALL,Y,88f701d0-f107-11e0-b437-123139104432,1
UA,6615070,ATHWB,ATHLETICS WOMENS BASKETBALL,Y,8901e258-f107-11e0-b437-123139104432,1
UA,6615070,BUS,BUSINESS SCHOOL,Y,890c2baa-f107-11e0-b437-123139104432,1
UA,6615070,LIBIC,LIBRARY INFORMATION COMMONS,Y,89168500-f107-11e0-b437-123139104432,1
UA,6615070,LIBSP,LIBRARY SECURITY PATROL,Y,8920e158-f107-11e0-b437-123139104432,1
UA,6615070,MACAU,MAC/AUDITORIUM EVENT,Y,892b17ae-f107-11e0-b437-123139104432,1
UA,6615070,OTH,OTHER,Y,893565d8-f107-11e0-b437-123139104432,1
UA,6615070,POPL,POPLARS SECURITY,Y,893f9ae4-f107-11e0-b437-123139104432,1
UA,6615070,PROB,PROBATION,Y,8949d392-f107-11e0-b437-123139104432,1
UA,6615070,RPS,RPS,Y,89541c3a-f107-11e0-b437-123139104432,1
UA,6615070,STUDT,STUDENT FUNCTION,Y,896206f6-f107-11e0-b437-123139104432,1
UA,6615070,UITS,UITS,Y,896c532c-f107-11e0-b437-123139104432,1
UA,6618201,CLCTR,CALL CENTER - OPERATORS,Y,89769b48-f107-11e0-b437-123139104432,1
UA,6618201,DTONE,DIAL TONE SERVICES,Y,8980fcfa-f107-11e0-b437-123139104432,1
UA,6618201,SYSS,SYSTEM SUPPORT SERVICES,Y,898b496c-f107-11e0-b437-[phone],1
UA,6618201,TCONS,TELEPHONE CONSULTING SERVICES,Y,899797c6-f107-11e0-b437-123139104432,1
UA,6618202,LDIST,LONG DISTANCE SERVICES,Y,89a22538-f107-11e0-b437-123139104432,1
UA,6618203,INSTL,VOICE INSTALLATION SERVICES,Y,89ac774a-f107-11e0-b437-123139104432,1
UA,6618211,CLCTR,CALL CENTER - OPERATORS,Y,89b6d91a-f107-11e0-b437-123139104432,1
UA,6618211,DTONE,DIAL TONE SERVICES,Y,89c12d34-f107-11e0-b437-123139104432,1
UA,6618211,HRCAP,HALLS OF RES NETWORKS,Y,89ccffd8-f107-11e0-b437-123139104432,1
UA,6618211,SYSS,SYSTEM SUPPORT SERVICES,Y,89d77a62-f107-11e0-b437-[phone],1
UA,6618211,TCONS,TELEPHONE CONSULTING SERVICES,Y,89e1d7be-f107-11e0-b437-123139104432,1
UA,6618231,BLCAP,BLOOMINGTON CAMPUS NETWORK LIFE CYCLE,Y,89ec3aa6-f107-11e0-b437-123139104432,1
UA,6618231,HRCAP,HALLS OF RES NETWORKS,Y,8a021e02-f107-11e0-b437-123139104432,1
UA,9712401,KUALI,KUALI FOUNDATION,Y,8a0cb89e-f107-11e0-b437-123139104432,1